,kmeans_label
2990,3
2991,0
2992,7
2993,3
2994,0
2995,0
2996,4
2997,7
2998,4
2999,5
3000,0
3001,5
3002,1
3003,5
3004,1
3005,5
3006,0
3007,7
3008,3
3009,8
3010,8
3011,5
3012,8
3013,5
3014,5
3015,4
3016,8
3017,5
3018,0
3019,5
3020,10
3021,10
3022,0
3023,3
3024,7
3025,7
3026,3
3027,0
3028,8
3029,7
3030,8
3031,1
3032,8
3033,1
3034,4
3035,5
3036,5
3037,8
3038,5
3039,0
3040,5
3041,1
3042,8
3043,5
3044,0
3045,5
3046,5
3047,5
3048,10
3049,4
3050,1
3051,1
3052,4
3053,7
3054,0
3055,7
3056,4
3057,5
3058,5
3059,2
3060,5
3061,7
3062,0
3063,0
3064,3
3065,7
3066,4
3067,10
3068,0
3069,3
3070,0
3071,5
3072,7
3073,5
3074,2
3075,4
3076,8
3077,5
3078,7
3079,7
3080,1
3081,7
3082,1
3083,7
3084,7
3085,8
3086,7
3087,0
3088,5
3089,1
3090,10
3091,0
3092,7
3093,4
3094,5
3095,7
3096,4
3097,7
3098,5
3099,1
3100,8
3101,5
3102,7
3103,5
3104,8
3105,0
3106,4
3107,0
3108,0
3109,8
3110,0
3111,7
3112,7
3113,0
3114,5
3115,0
3116,4
3117,0
3118,8
3119,8
3120,0
3121,0
3122,5
3123,5
3124,0
3125,0
3126,5
3127,8
3128,5
3129,5
3130,8
3131,7
3132,0
3133,7
3134,0
3135,7
3136,5
3137,4
3138,5
3139,0
3140,4
3141,5
3142,4
3143,7
3144,5
3145,0
3146,4
3147,5
3148,0
3149,10
3150,5
3151,7
3152,0
3153,8
3154,3
3155,5
3156,7
3157,5
3158,7
3159,0
3160,5
3161,0
3162,8
3163,10
3164,5
3165,5
3166,3
3167,7
3168,3
3169,5
3170,5
3171,1
3172,8
3173,0
3174,7
3175,0
3176,8
3177,8
3178,2
3179,5
3180,3
3181,7
3182,7
3183,0
3184,5
3185,1
3186,5
3187,4
3188,8
3189,5
3190,7
3191,0
3192,5
3193,0
3194,5
3195,0
3196,0
3197,5
3198,5
3199,4
3200,10
3201,1
3202,8
3203,5
3204,0
3205,7
3206,5
3207,5
3208,8
3209,10
3210,5
3211,7
3212,8
3213,3
3214,8
3215,0
3216,5
3217,4
3218,1
3219,8
3220,4
3221,8
3222,0
3223,4
3224,4
3225,4
3226,8
3227,7
3228,1
3229,3
3230,5
3231,5
3232,7
3233,5
3234,4
3235,3
3236,6
3237,7
3238,3
3239,8
3240,5
3241,3
3242,10
3243,0
3244,4
3245,7
3246,4
3247,7
3248,1
3249,5
3250,10
3251,2
3252,8
3253,5
3254,7
3255,4
3256,7
3257,1
3258,10
3259,5
3260,3
3261,5
3262,8
3263,10
3264,4
3265,0
3266,0
3267,7
3268,4
3269,4
3270,5
3271,1
3272,8
3273,7
3274,1
3275,7
3276,7
3277,8
3278,0
3279,7
3280,0
3281,3
3282,0
3283,0
3284,8
3285,0
3286,5
3287,5
3288,7
3289,0
3290,8
3291,5
3292,2
3293,5
3294,0
3295,7
3296,2
3297,4
3298,1
3299,2
3300,5
3301,7
3302,7
3303,10
3304,0
3305,0
3306,1
3307,1
3308,5
3309,5
3310,1
3311,3
3312,5
3313,0
3314,10
3315,3
3316,7
3317,5
3318,5
3319,0
3320,3
3321,0
3322,5
3323,4
3324,8
3325,5
3326,7
3327,0
3328,0
3329,1
3330,0
3331,5
3332,5
3333,5
3334,5
3335,0
3336,7
3337,7
3338,1
3339,7
3340,0
3341,1
3342,2
3343,5
3344,0
3345,0
3346,5
3347,5
3348,5
3349,5
3350,3
3351,4
3352,5
3353,0
3354,0
3355,7
3356,7
3357,8
3358,8
3359,3
3360,0
3361,4
3362,7
3363,4
3364,1
3365,5
3366,0
3367,5
3368,0
3369,10
3370,10
3371,7
3372,7
3373,7
3374,1
3375,0
3376,1
3377,8
3378,7
3379,8
3380,0
3381,8
3382,3
3383,0
3384,5
3385,0
3386,8
3387,5
3388,0
3389,2
3390,3
3391,0
3392,2
3393,0
3394,7
3395,8
3396,0
3397,0
3398,5
3399,0
3400,7
3401,7
3402,7
3403,1
3404,8
3405,1
3406,5
3407,0
3408,5
3409,0
3410,7
3411,4
3412,5
3413,2
3414,5
3415,7
3416,3
3417,2
3418,8
3419,8
3420,7
3421,7
3422,5
3423,5
3424,5
3425,5
3426,1
3427,7
3428,4
3429,5
3430,0
3431,5
3432,5
3433,0
3434,0
3435,0
3436,0
3437,7
3438,5
3439,5
3440,0
3441,1
3442,5
3443,5
3444,3
3445,8
3446,5
3447,10
3448,8
3449,8
3450,7
3451,5
3452,7
3453,8
3454,5
3455,5
3456,8
3457,4
3458,1
3459,1
3460,3
3461,8
3462,8
3463,10
3464,0
3465,8
3466,0
3467,3
3468,7
3469,7
3470,0
3471,7
3472,5
3473,0
3474,7
3475,10
3476,4
3477,0
3478,0
3479,1
3480,7
3481,7
3482,2
3483,5
3484,7
3485,7
3486,0
3487,2
3488,8
3489,8
3490,5
3491,1
3492,5
3493,5
3494,7
3495,7
3496,0
3497,3
3498,1
3499,0
3500,5
3501,1
3502,0
3503,5
3504,5
3505,4
3506,7
3507,5
3508,3
3509,3
3510,0
3511,10
3512,5
3513,1
3514,0
3515,4
3516,5
3517,5
3518,0
3519,7
3520,5
3521,8
3522,7
3523,5
3524,3
3525,5
3526,1
3527,8
3528,1
3529,3
3530,0
3531,0
3532,0
3533,0
3534,4
3535,0
3536,8
3537,7
3538,5
3539,1
3540,8
3541,8
3542,1
3543,0
3544,0
3545,5
3546,0
3547,7
3548,4
3549,0
3550,7
3551,5
3552,10
3553,3
3554,3
3555,3
3556,8
3557,1
3558,3
3559,7
3560,8
3561,5
3562,0
3563,0
3564,0
3565,0
3566,8
3567,5
3568,5
3569,4
3570,0
3571,6
3572,2
3573,0
3574,0
3575,4
3576,0
3577,0
3578,10
3579,8
3580,5
3581,5
3582,4
3583,0
3584,5
3585,8
3586,3
3587,10
3588,7
3589,7
3590,3
3591,3
3592,7
3593,10
3594,5
3595,0
3596,7
3597,8
3598,3
3599,3
3600,3
3601,4
3602,8
3603,1
3604,10
3605,8
3606,8
3607,3
3608,4
3609,0
3610,0
3611,1
3612,2
3613,7
3614,0
3615,1
3616,3
3617,0
3618,2
3619,8
3620,2
3621,5
3622,3
3623,5
3624,2
3625,8
3626,7
3627,2
3628,5
3629,0
3630,5
3631,0
3632,0
3633,4
3634,8
3635,3
3636,8
3637,5
3638,7
3639,0
3640,7
3641,0
3642,7
3643,3
3644,5
3645,5
3646,7
3647,0
3648,8
3649,1
3650,8
3651,5
3652,7
3653,5
3654,2
3655,0
3656,7
3657,7
3658,3
3659,1
3660,0
3661,7
3662,5
3663,0
3664,7
3665,5
3666,1
3667,5
3668,7
3669,3
3670,7
3671,7
3672,8
3673,5
3674,1
3675,5
3676,5
3677,5
3678,7
3679,7
3680,8
3681,5
3682,5
3683,7
3684,0
3685,5
3686,0
3687,5
3688,0
3689,0
3690,4
3691,0
3692,4
3693,0
3694,2
3695,7
3696,5
3697,0
3698,5
3699,0
3700,7
3701,0
3702,10
3703,5
3704,0
3705,4
3706,3
3707,0
3708,10
3709,1
3710,1
3711,8
3712,0
3713,4
3714,5
3715,7
3716,0
3717,0
3718,10
3719,4
3720,7
3721,2
3722,1
3723,5
3724,5
3725,7
3726,7
3727,3
3728,3
3729,3
3730,7
3731,5
3732,3
3733,0
3734,5
3735,5
3736,7
3737,2
3738,5
3739,1
3740,5
3741,1
3742,8
3743,8
3744,8
3745,3
3746,5
3747,3
3748,5
3749,5
3750,5
3751,8
3752,5
3753,7
3754,5
3755,5
3756,7
3757,5
3758,8
3759,7
3760,0
3761,8
3762,4
3763,5
3764,0
3765,4
3766,5
3767,3
3768,7
3769,5
3770,0
3771,10
3772,7
3773,0
3774,0
3775,1
3776,3
3777,7
3778,5
3779,3
3780,10
3781,8
3782,8
3783,5
3784,5
3785,8
3786,5
3787,5
3788,7
3789,2
3790,3
3791,8
3792,4
3793,0
3794,7
3795,5
3796,0
3797,4
3798,5
3799,7
3800,1
3801,0
3802,5
3803,0
3804,0
3805,5
3806,0
3807,0
3808,5
3809,0
3810,5
3811,0
3812,5
3813,5
3814,4
3815,8
3816,1
3817,5
3818,8
3819,5
3820,7
3821,0
3822,7
3823,1
3824,4
3825,4
3826,7
3827,7
3828,0
3829,5
3830,1
3831,4
3832,5
3833,1
3834,5
3835,1
3836,8
3837,8
3838,5
3839,8
3840,3
3841,3
3842,8
3843,7
3844,7
3845,7
3846,0
3847,1
3848,2
3849,5
3850,4
3851,5
3852,4
3853,0
3854,0
3855,8
3856,8
3857,2
3858,8
3859,10
3860,7
3861,7
3862,5
3863,0
3864,7
3865,5
3866,0
3867,5
3868,4
3869,4
3870,5
3871,5
3872,5
3873,7
3874,5
3875,5
3876,5
3877,3
3878,5
3879,8
3880,8
3881,5
3882,5
3883,7
3884,0
3885,7
3886,8
3887,0
3888,5
3889,5
3890,0
3891,5
3892,5
3893,0
3894,5
3895,4
3896,4
3897,5
3898,0
3899,3
3900,8
3901,7
3902,5
3903,8
3904,0
3905,3
3906,8
3907,5
3908,5
3909,7
3910,5
3911,5
3912,5
3913,3
3914,5
3915,4
3916,0
3917,0
3918,0
3919,0
3920,0
3921,4
3922,5
3923,7
3924,5
3925,4
3926,0
3927,5
3928,7
3929,5
3930,0
3931,4
3932,5
3933,4
3934,0
3935,0
3936,0
3937,8
3938,1
3939,1
3940,8
3941,8
3942,0
3943,1
3944,5
3945,0
3946,7
3947,1
3948,0
3949,4
3950,3
3951,2
3952,0
3953,7
3954,5
3955,0
3956,3
3957,5
3958,0
3959,1
3960,5
3961,5
3962,5
3963,7
3964,8
3965,8
3966,0
3967,2
3968,7
3969,5
3970,0
3971,5
3972,10
3973,4
3974,8
3975,4
3976,4
3977,3
3978,4
3979,7
3980,5
3981,10
3982,5
3983,5
3984,0
3985,4
3986,7
3987,7
3988,1
3989,7
3990,0
3991,4
3992,8
3993,7
3994,4
3995,1
3996,4
3997,0
3998,8
3999,0
4000,5
4001,8
4002,1
4003,7
4004,5
4005,10
4006,5
4007,0
4008,8
4009,5
4010,5
4011,7
4012,3
4013,4
4014,7
4015,8
4016,5
4017,5
4018,5
4019,3
4020,7
4021,4
4022,1
4023,0
4024,3
4025,0
4026,1
4027,7
4028,1
4029,8
4030,5
4031,8
4032,0
4033,8
4034,4
4035,3
4036,0
4037,0
4038,0
4039,3
4040,8
4041,3
4042,0
4043,2
4044,8
4045,0
4046,8
4047,0
4048,4
4049,2
4050,8
4051,0
4052,8
4053,7
4054,3
4055,5
4056,7
4057,8
4058,10
4059,5
4060,0
4061,0
4062,5
4063,4
4064,5
4065,2
4066,8
4067,0
4068,4
4069,8
4070,0
4071,8
4072,0
4073,0
4074,5
4075,5
4076,0
4077,8
4078,0
4079,5
4080,7
4081,3
4082,1
4083,0
4084,4
4085,8
4086,5
4087,1
4088,1
4089,2
4090,8
4091,5
4092,5
4093,5
4094,5
4095,5
4096,0
4097,0
4098,10
4099,1
4100,5
4101,8
4102,0
4103,8
4104,3
4105,4
4106,0
4107,3
4108,8
4109,0
4110,0
4111,7
4112,5
4113,5
4114,7
4115,7
4116,8
4117,8
4118,1
4119,5
4120,8
4121,5
4122,0
4123,2
4124,1
4125,0
4126,8
4127,10
4128,0
4129,1
4130,5
4131,5
4132,10
4133,8
4134,8
4135,4
4136,0
4137,8
4138,7
4139,1
4140,7
4141,0
4142,7
4143,5
4144,0
4145,5
4146,0
4147,0
4148,0
4149,10
4150,5
4151,1
4152,5
4153,4
4154,2
4155,3
4156,0
4157,0
4158,3
4159,3
4160,5
4161,5
4162,0
4163,7
4164,5
4165,1
4166,0
4167,1
4168,3
4169,0
4170,0
4171,0
4172,4
4173,0
4174,0
4175,4
4176,5
4177,5
4178,4
4179,0
4180,5
4181,0
4182,8
4183,8
4184,7
4185,1
4186,8
4187,5
4188,4
4189,0
4190,5
4191,8
4192,5
4193,5
4194,0
4195,8
4196,3
4197,4
4198,5
4199,0
4200,8
4201,1
4202,7
4203,7
4204,3
4205,0
4206,7
4207,5
4208,5
4209,7
4210,7
4211,5
4212,5
4213,8
4214,5
4215,3
4216,7
4217,0
4218,5
4219,1
4220,4
4221,0
4222,2
4223,10
4224,2
4225,7
4226,7
4227,5
4228,5
4229,5
4230,2
4231,1
4232,3
4233,4
4234,7
4235,7
4236,5
4237,3
4238,5
4239,7
4240,4
4241,0
4242,7
4243,7
4244,8
4245,1
4246,1
4247,7
4248,0
4249,4
4250,1
4251,8
4252,1
4253,8
4254,1
4255,3
4256,1
4257,5
4258,5
4259,7
4260,5
4261,7
4262,2
4263,4
4264,5
4265,8
4266,7
4267,7
4268,5
4269,3
4270,0
4271,1
4272,5
4273,0
4274,5
4275,7
4276,8
4277,2
4278,5
4279,8
4280,0
4281,5
4282,3
4283,0
4284,7
4285,8
4286,0
4287,4
4288,1
4289,0
4290,1
4291,5
4292,5
4293,1
4294,7
4295,8
4296,0
4297,4
4298,8
4299,8
4300,5
4301,10
4302,8
4303,0
4304,0
4305,7
4306,2
4307,5
4308,0
4309,8
4310,7
4311,0
4312,0
4313,7
4314,4
4315,5
4316,3
4317,8
4318,4
4319,1
4320,8
4321,5
4322,0
4323,5
4324,8
4325,1
4326,5
4327,4
4328,0
4329,0
4330,1
4331,5
4332,5
4333,0
4334,7
4335,7
4336,10
4337,7
4338,0
4339,7
4340,3
4341,5
4342,5
4343,3
4344,4
4345,10
4346,0
4347,4
4348,8
4349,0
4350,10
4351,4
4352,7
4353,5
4354,0
4355,5
4356,2
4357,0
4358,7
4359,5
4360,4
4361,8
4362,8
4363,3
4364,5
4365,5
4366,7
4367,1
4368,0
4369,0
4370,2
4371,5
4372,4
4373,7
4374,0
4375,5
4376,0
4377,0
4378,0
4379,5
4380,3
4381,7
4382,3
4383,5
4384,7
4385,0
4386,4
4387,5
4388,5
4389,5
4390,5
4391,8
4392,0
4393,1
4394,0
4395,5
4396,0
4397,7
4398,0
4399,5
4400,4
4401,7
4402,4
4403,1
4404,7
4405,0
4406,5
4407,5
4408,5
4409,5
4410,5
4411,8
4412,3
4413,4
4414,8
4415,10
4416,5
4417,3
4418,1
4419,4
4420,7
4421,0
4422,8
4423,8
4424,0
4425,4
4426,7
4427,5
4428,5
4429,3
4430,0
4431,2
4432,5
4433,4
4434,8
4435,0
4436,4
4437,5
4438,3
4439,5
4440,8
4441,5
4442,5
4443,5
4444,0
4445,5
4446,0
4447,8
4448,0
4449,5
4450,7
4451,7
4452,8
4453,8
4454,1
4455,0
4456,5
4457,4
4458,10
4459,3
4460,0
4461,5
4462,3
4463,0
4464,0
4465,0
4466,5
4467,1
4468,5
4469,5
4470,3
4471,7
4472,0
4473,8
4474,8
4475,4
4476,0
4477,8
4478,8
4479,5
4480,3
4481,5
4482,7
4483,5
4484,0
4485,3
4486,0
4487,0
4488,3
4489,10
4490,7
4491,8
4492,4
4493,5
4494,0
4495,5
4496,0
4497,0
4498,0
4499,1
4500,0
4501,0
4502,4
4503,0
4504,3
4505,7
4506,5
4507,2
4508,4
4509,4
4510,7
4511,8
4512,8
4513,3
4514,0
4515,1
4516,0
4517,5
4518,8
4519,4
4520,5
4521,2
4522,1
4523,3
4524,8
4525,7
4526,8
4527,0
4528,4
4529,3
4530,1
4531,8
4532,5
4533,0
4534,3
4535,7
4536,8
4537,5
4538,8
4539,7
4540,0
4541,8
4542,0
4543,10
4544,8
4545,5
4546,8
4547,1
4548,1
4549,4
4550,0
4551,7
4552,1
4553,5
4554,8
4555,2
4556,5
4557,5
4558,7
4559,8
4560,2
4561,7
4562,0
4563,5
4564,8
4565,4
4566,0
4567,7
4568,8
4569,5
4570,8
4571,8
4572,7
4573,8
4574,5
4575,0
4576,5
4577,5
4578,0
4579,5
4580,0
4581,5
4582,4
4583,8
4584,0
4585,5
4586,5
4587,0
4588,0
4589,4
4590,5
4591,0
4592,1
4593,7
4594,0
4595,0
4596,5
4597,5
4598,5
4599,5
4600,2
4601,5
4602,5
4603,5
4604,8
4605,0
4606,2
4607,5
4608,0
4609,0
4610,4
4611,5
4612,7
4613,0
4614,0
4615,0
4616,5
4617,5
4618,4
4619,4
4620,8
4621,1
4622,7
4623,5
4624,5
4625,3
4626,7
4627,5
4628,0
4629,0
4630,8
4631,5
4632,2
4633,5
4634,7
4635,0
4636,0
4637,5
4638,4
4639,5
4640,7
4641,5
4642,3
4643,5
4644,5
4645,10
4646,5
4647,0
4648,1
4649,0
4650,0
4651,8
4652,8
4653,7
4654,4
4655,0
4656,8
4657,4
4658,5
4659,0
4660,8
4661,8
4662,8
4663,4
4664,0
4665,1
4666,0
4667,0
4668,7
4669,0
4670,7
4671,1
4672,0
4673,7
4674,4
4675,5
4676,5
4677,0
4678,1
4679,0
4680,7
4681,1
4682,0
4683,7
4684,8
4685,10
4686,1
4687,3
4688,1
4689,1
4690,0
4691,0
4692,5
4693,7
4694,3
4695,4
4696,5
4697,8
4698,0
4699,1
4700,0
4701,5
4702,0
4703,7
4704,3
4705,7
4706,8
4707,5
4708,4
4709,8
4710,7
4711,1
4712,3
4713,1
4714,4
4715,3
4716,5
4717,0
4718,8
4719,0
4720,3
4721,7
4722,5
4723,5
4724,8
4725,5
4726,7
4727,5
4728,3
4729,8
4730,7
4731,0
4732,4
4733,5
4734,0
4735,5
4736,5
4737,1
4738,5
4739,1
4740,3
4741,4
4742,10
4743,0
4744,5
4745,4
4746,0
4747,8
4748,3
4749,1
4750,1
4751,5
4752,8
4753,7
4754,0
4755,0
4756,5
4757,10
4758,2
4759,5
4760,0
4761,8
4762,8
4763,3
4764,0
4765,5
4766,8
4767,1
4768,3
4769,3
4770,0
4771,0
4772,8
4773,0
4774,5
4775,5
4776,4
4777,5
4778,4
4779,4
4780,4
4781,8
4782,0
4783,5
4784,3
4785,5
4786,0
4787,8
4788,7
4789,0
4790,4
4791,0
4792,7
4793,5
4794,0
4795,0
4796,5
4797,0
4798,5
4799,3
4800,0
4801,8
4802,5
4803,5
4804,8
4805,4
4806,7
4807,3
4808,1
4809,7
4810,8
4811,5
4812,5
4813,0
4814,7
4815,0
4816,8
4817,7
4818,5
4819,0
4820,5
4821,4
4822,8
4823,0
4824,8
4825,5
4826,5
4827,7
4828,0
4829,5
4830,7
4831,3
4832,8
4833,7
4834,8
4835,4
4836,0
4837,7
4838,5
4839,8
4840,5
4841,8
4842,0
4843,0
4844,5
4845,1
4846,5
4847,0
4848,5
4849,5
4850,1
4851,3
4852,2
4853,8
4854,8
4855,4
4856,7
4857,0
4858,3
4859,2
4860,7
4861,5
4862,3
4863,8
4864,5
4865,7
4866,8
4867,8
4868,0
4869,7
4870,0
4871,4
4872,7
4873,3
4874,5
4875,3
4876,8
4877,0
4878,5
4879,7
4880,3
4881,8
4882,7
4883,8
4884,4
4885,4
4886,4
4887,4
4888,7
4889,5
4890,8
4891,2
4892,10
4893,0
4894,3
4895,0
4896,2
4897,5
4898,4
4899,7
4900,7
4901,3
4902,3
4903,3
4904,7
4905,1
4906,4
4907,0
4908,4
4909,0
4910,7
4911,10
4912,5
4913,7
4914,8
4915,5
4916,4
4917,7
4918,1
4919,7
4920,7
4921,0
4922,5
4923,5
4924,4
4925,1
4926,0
4927,3
4928,2
4929,7
4930,8
4931,0
4932,8
4933,7
4934,5
4935,5
4936,8
4937,8
4938,7
4939,7
4940,5
4941,4
4942,3
4943,8
4944,5
4945,7
4946,3
4947,0
4948,0
4949,5
4950,0
4951,8
4952,1
4953,0
4954,8
4955,7
4956,8
4957,1
4958,0
4959,0
4960,5
4961,0
4962,8
4963,0
4964,5
4965,3
4966,5
4967,8
4968,10
4969,8
4970,0
4971,1
4972,4
4973,7
4974,8
4975,4
4976,0
4977,3
4978,7
4979,8
4980,4
4981,2
4982,3
4983,5
4984,2
4985,4
4986,5
4987,0
4988,0
4989,5
4990,1
4991,0
4992,4
4993,1
4994,4
4995,7
4996,7
4997,5
4998,8
4999,1
5000,2
5001,10
5002,5
5003,5
5004,8
5005,4
5006,1
5007,3
5008,5
5009,0
5010,5
5011,0
5012,0
5013,2
5014,3
5015,4
5016,0
5017,0
5018,7
5019,5
5020,7
5021,8
5022,3
5023,7
5024,2
5025,4
5026,1
5027,7
5028,5
5029,0
5030,0
5031,4
5032,0
5033,8
5034,3
5035,8
5036,5
5037,4
5038,1
5039,0
5040,5
5041,0
5042,8
5043,5
5044,1
5045,0
5046,5
5047,0
5048,8
5049,7
5050,5
5051,4
5052,5
5053,0
5054,7
5055,5
5056,1
5057,1
5058,0
5059,7
5060,8
5061,1
5062,5
5063,8
5064,2
5065,7
5066,4
5067,8
5068,3
5069,3
5070,0
5071,5
5072,0
5073,0
5074,7
5075,0
5076,0
5077,0
5078,3
5079,5
5080,0
5081,0
5082,4
5083,4
5084,5
5085,8
5086,3
5087,7
5088,7
5089,5
5090,0
5091,7
5092,5
5093,8
5094,4
5095,4
5096,5
5097,4
5098,0
5099,0
5100,0
5101,8
5102,7
5103,5
5104,7
5105,8
5106,5
5107,5
5108,0
5109,7
5110,0
5111,8
5112,8
5113,8
5114,0
5115,8
5116,7
5117,5
5118,8
5119,1
5120,0
5121,1
5122,5
5123,4
5124,3
5125,0
5126,0
5127,5
5128,0
5129,1
5130,8
5131,1
5132,5
5133,5
5134,8
5135,8
5136,7
5137,0
5138,5
5139,7
5140,7
5141,7
5142,2
5143,0
5144,5
5145,8
5146,8
5147,0
5148,5
5149,8
5150,1
5151,5
5152,5
5153,0
5154,5
5155,8
5156,10
5157,0
5158,8
5159,7
5160,5
5161,5
5162,10
5163,0
5164,8
5165,0
5166,3
5167,10
5168,0
5169,0
5170,0
5171,4
5172,5
5173,0
5174,7
5175,5
5176,0
5177,0
5178,0
5179,8
5180,5
5181,8
5182,0
5183,0
5184,8
5185,5
5186,4
5187,0
5188,3
5189,8
5190,0
5191,7
5192,5
5193,8
5194,8
5195,4
5196,7
5197,8
5198,5
5199,3
5200,8
5201,4
5202,5
5203,5
5204,5
5205,5
5206,0
5207,7
5208,5
5209,10
5210,10
5211,8
5212,7
5213,0
5214,0
5215,0
5216,4
5217,0
5218,5
5219,3
5220,0
5221,10
5222,8
5223,7
5224,7
5225,5
5226,5
5227,1
5228,8
5229,0
5230,5
5231,3
5232,0
5233,8
5234,5
5235,8
5236,7
5237,8
5238,5
5239,5
5240,7
5241,4
5242,7
5243,1
5244,5
5245,4
5246,8
5247,0
5248,7
5249,0
5250,5
5251,0
5252,0
5253,8
5254,7
5255,7
5256,8
5257,5
5258,4
5259,5
5260,4
5261,5
5262,5
5263,5
5264,3
5265,7
5266,5
5267,8
5268,4
5269,8
5270,5
5271,8
5272,4
5273,0
5274,7
5275,0
5276,0
5277,0
5278,4
5279,5
5280,8
5281,0
5282,7
5283,8
5284,0
5285,8
5286,0
5287,1
5288,2
5289,4
5290,0
5291,0
5292,8
5293,10
5294,3
5295,5
5296,0
5297,4
5298,1
5299,1
5300,10
5301,0
5302,8
5303,5
5304,5
5305,7
5306,8
5307,8
5308,4
5309,0
5310,1
5311,7
5312,4
5313,7
5314,5
5315,0
5316,8
5317,3
5318,0
5319,8
5320,2
5321,0
5322,1
5323,5
5324,3
5325,7
5326,8
5327,0
5328,5
5329,5
5330,8
5331,1
5332,0
5333,3
5334,5
5335,2
5336,0
5337,5
5338,5
5339,4
5340,7
5341,5
5342,8
5343,3
5344,5
5345,8
5346,4
5347,7
5348,7
5349,0
5350,5
5351,2
5352,7
5353,2
5354,0
5355,5
5356,8
5357,5
5358,8
5359,0
5360,8
5361,8
5362,3
5363,8
5364,7
5365,5
5366,5
5367,7
5368,8
5369,7
5370,3
5371,1
5372,10
5373,4
5374,3
5375,0
5376,8
5377,0
5378,4
5379,3
5380,8
5381,1
5382,1
5383,8
5384,5
5385,0
5386,4
5387,5
5388,5
5389,0
5390,7
5391,7
5392,1
5393,7
5394,4
5395,0
5396,7
5397,4
5398,0
5399,8
5400,7
5401,0
5402,0
5403,0
5404,0
5405,5
5406,0
5407,1
5408,8
5409,0
5410,10
5411,2
5412,4
5413,0
5414,5
5415,0
5416,6
5417,1
5418,0
5419,5
5420,1
5421,5
5422,0
5423,8
5424,0
5425,7
5426,1
5427,3
5428,5
5429,7
5430,7
5431,5
5432,8
5433,2
5434,8
5435,7
5436,0
5437,7
5438,5
5439,5
5440,8
5441,1
5442,8
5443,1
5444,7
5445,1
5446,1
5447,5
5448,4
5449,7
5450,2
5451,5
5452,5
5453,5
5454,5
5455,5
5456,0
5457,8
5458,5
5459,0
5460,2
5461,0
5462,5
5463,2
5464,1
5465,8
5466,8
5467,2
5468,7
5469,5
5470,7
5471,8
5472,0
5473,1
5474,5
5475,0
5476,5
5477,0
5478,3
5479,0
5480,7
5481,8
5482,5
5483,7
5484,4
5485,5
5486,5
5487,7
5488,5
5489,7
5490,0
5491,1
5492,0
5493,7
5494,0
5495,5
5496,5
5497,5
5498,0
5499,5
5500,8
5501,0
5502,8
5503,5
5504,0
5505,0
5506,3
5507,4
5508,4
5509,3
5510,0
5511,5
5512,0
5513,5
5514,0
5515,5
5516,5
5517,1
5518,7
5519,3
5520,5
5521,1
5522,1
5523,7
5524,3
5525,5
5526,8
5527,0
5528,0
5529,10
5530,5
5531,3
5532,7
5533,8
5534,0
5535,1
5536,8
5537,8
5538,5
5539,4
5540,1
5541,5
5542,3
5543,4
5544,8
5545,5
5546,5
5547,7
5548,4
5549,8
5550,5
5551,4
5552,8
5553,8
5554,7
5555,8
5556,5
5557,0
5558,0
5559,1
5560,4
5561,3
5562,1
5563,7
5564,0
5565,3
5566,8
5567,7
5568,1
5569,0
5570,3
5571,8
5572,0
5573,3
5574,7
5575,3
5576,10
5577,3
5578,0
5579,8
5580,5
5581,5
5582,0
5583,3
5584,7
5585,7
5586,5
5587,5
5588,7
5589,8
5590,5
5591,0
5592,7
5593,0
5594,3
5595,10
5596,7
5597,4
5598,4
5599,3
5600,8
5601,3
5602,5
5603,3
5604,5
5605,4
5606,3
5607,5
5608,0
5609,5
5610,5
5611,1
5612,0
5613,0
5614,5
5615,3
5616,8
5617,2
5618,5
5619,0
5620,5
5621,2
5622,7
5623,6
5624,10
5625,10
5626,7
5627,1
5628,10
5629,7
5630,4
5631,5
5632,7
5633,4
5634,8
5635,7
5636,7
5637,4
5638,0
5639,5
5640,0
5641,3
5642,2
5643,5
5644,4
5645,5
5646,0
5647,5
5648,1
5649,5
5650,5
5651,3
5652,2
5653,0
5654,7
5655,4
5656,5
5657,4
5658,0
5659,5
5660,0
5661,5
5662,4
5663,7
5664,7
5665,2
5666,5
5667,0
5668,3
5669,7
5670,4
5671,0
5672,4
5673,4
5674,4
5675,5
5676,8
5677,7
5678,0
5679,5
5680,8
5681,0
5682,5
5683,3
5684,1
5685,3
5686,8
5687,5
5688,3
5689,0
5690,5
5691,0
5692,7
5693,5
5694,7
5695,0
5696,3
5697,5
5698,0
5699,5
5700,3
5701,5
5702,0
5703,2
5704,10
5705,1
5706,7
5707,7
5708,4
5709,0
5710,8
5711,0
5712,8
5713,8
5714,1
5715,3
5716,3
5717,8
5718,5
5719,0
5720,7
5721,0
5722,0
5723,5
5724,5
5725,5
5726,10
5727,0
5728,5
5729,7
5730,5
5731,2
5732,0
5733,0
5734,5
5735,3
5736,0
5737,0
5738,7
5739,8
5740,8
5741,2
5742,4
5743,10
5744,8
5745,5
5746,0
5747,5
5748,5
5749,5
5750,1
5751,0
5752,5
5753,1
5754,4
5755,0
5756,8
5757,1
5758,7
5759,5
5760,0
5761,0
5762,3
5763,0
5764,5
5765,8
5766,0
5767,5
5768,5
5769,0
5770,5
5771,0
5772,0
5773,5
5774,5
5775,8
5776,0
5777,1
5778,0
5779,1
5780,0
5781,10
5782,8
5783,0
5784,0
5785,7
5786,8
5787,0
